2022-12-05 21:24:15.364,,-10,165,,,,,,
2022-12-05 21:24:15.364,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:15.364,228.00,-2.00,-76.00,-22.00,203.00,-58,-140,-10,165
2022-12-05 21:24:15.364,227.00,-2.00,-70.00,-20.00,203.00,-58,-142,-11,165
2022-12-05 21:24:15.364,225.00,0.00,-76.00,-17.00,203.00,-58,-141,-10,166
2022-12-05 21:24:15.371,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:15.371,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:15.371,228.00,-3.00,-75.00,-15.00,203.00,-58,-141,-11,166
2022-12-05 21:24:15.371,224.00,1.00,-76.00,-19.00,203.00,-58,-141,-11,166
2022-12-05 21:24:15.387,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:15.442,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:15.497,227.00,-2.00,-76.00,-18.00,203.00,-58,-141,-10,165
2022-12-05 21:24:15.551,224.00,0.00,-75.00,-21.00,203.00,-58,-141,-10,166
2022-12-05 21:24:15.608,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-9,166
2022-12-05 21:24:15.655,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-57,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-59,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,200.00,-58,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-77.00,-21.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,224.00,0.00,-75.00,-21.00,203.00,-58,-141,-11,166
2022-12-05 21:24:16.363,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,227.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,227.00,-3.00,-76.00,-18.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.363,224.00,1.00,-76.00,-20.00,203.00,-58,-141,-11,166
2022-12-05 21:24:16.378,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-10,165
2022-12-05 21:24:16.415,227.00,-2.00,-76.00,-22.00,200.00,-58,-141,-11,166
2022-12-05 21:24:16.473,227.00,-2.00,-76.00,-22.00,203.00,-57,-141,-10,166
2022-12-05 21:24:16.520,223.00,-2.00,-73.00,-15.00,203.00,-59,-141,-10,166
2022-12-05 21:24:16.583,225.00,-1.00,-76.00,-16.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.629,225.00,1.00,-75.00,-20.00,203.00,-58,-141,-11,166
2022-12-05 21:24:16.696,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,166
2022-12-05 21:24:16.744,227.00,-3.00,-71.00,-22.00,203.00,-58,-141,-11,166
2022-12-05 21:24:16.803,225.00,-1.00,-68.00,-21.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.856,226.00,-2.00,-69.00,-21.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.914,228.00,-2.00,-73.00,-15.00,203.00,-58,-141,-10,166
2022-12-05 21:24:16.961,228.00,-2.00,-74.00,-15.00,203.00,-58,-141,-11,166
2022-12-05 21:24:17.018,226.00,2.00,-76.00,-18.00,203.00,-58,-141,-10,166
2022-12-05 21:24:17.073,227.00,-1.00,-76.00,-16.00,203.00,-58,-141,-10,166
2022-12-05 21:24:17.132,226.00,1.00,-76.00,-18.00,203.00,-58,-141,-10,166
2022-12-05 21:24:17.183,228.00,-2.00,-76.00,-22.00,203.00,-58,-141,-11,165
2022-12-05 21:24:17.231,228.00,-3.00,-76.00,-16.00,203.00,-58,-141,-10,166
2022-12-05 21:24:17.293,225.00,0.00,-70.00,-21.00,203.00,-59,-141,-10,166
2022-12-05 21:24:17.344,227.00,-2.00,-76.00,-22.00,203.00,-59,-141,-11,166
2022-12-05 21:24:17.403,227.00,-2.00,-76.00,-22.00,200.00,-60,-139,-11,165
2022-12-05 21:24:17.451,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-11,165
2022-12-05 21:24:17.498,223.00,-2.00,-70.00,-18.00,203.00,-58,-140,-12,165
2022-12-05 21:24:17.560,225.00,-1.00,-76.00,-17.00,203.00,-59,-140,-12,165
2022-12-05 21:24:17.623,225.00,1.00,-74.00,-21.00,203.00,-60,-139,-11,165
2022-12-05 21:24:17.671,228.00,-2.00,-76.00,-22.00,203.00,-60,-139,-12,164
2022-12-05 21:24:17.718,227.00,-3.00,-76.00,-19.00,203.00,-60,-140,-11,164
2022-12-05 21:24:17.781,226.00,-1.00,-76.00,-16.00,203.00,-60,-139,-11,165
2022-12-05 21:24:17.834,225.00,0.00,-69.00,-22.00,203.00,-61,-139,-10,166
2022-12-05 21:24:17.891,228.00,-2.00,-76.00,-22.00,203.00,-61,-139,-9,165
2022-12-05 21:24:17.945,227.00,-2.00,-76.00,-22.00,203.00,-60,-139,-10,165
2022-12-05 21:24:17.986,227.00,-2.00,-76.00,-22.00,203.00,-61,-138,-11,165
2022-12-05 21:24:18.049,227.00,-2.00,-76.00,-22.00,203.00,-61,-139,-10,166
2022-12-05 21:24:18.103,227.00,-2.00,-76.00,-22.00,203.00,-60,-139,-8,166
2022-12-05 21:24:18.159,227.00,-2.00,-76.00,-22.00,203.00,-61,-138,-8,166
2022-12-05 21:24:18.215,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-10,166
2022-12-05 21:24:18.271,226.00,-2.00,-76.00,-22.00,203.00,-59,-139,-9,165
2022-12-05 21:24:18.316,226.00,-2.00,-76.00,-22.00,203.00,-59,-139,-9,165
2022-12-05 21:24:18.364,226.00,-2.00,-76.00,-22.00,203.00,-60,-138,-9,165
2022-12-05 21:24:18.426,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-8,166
2022-12-05 21:24:18.473,226.00,-2.00,-76.00,-22.00,203.00,-59,-140,-8,166
2022-12-05 21:24:18.536,226.00,-2.00,-76.00,-22.00,203.00,-60,-140,-6,167
2022-12-05 21:24:18.583,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-6,166
2022-12-05 21:24:18.630,226.00,-2.00,-76.00,-22.00,203.00,-60,-138,-7,165
2022-12-05 21:24:18.695,226.00,-2.00,-76.00,-22.00,203.00,-59,-139,-6,166
2022-12-05 21:24:18.746,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-7,165
2022-12-05 21:24:18.803,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-10,163
2022-12-05 21:24:18.851,226.00,-2.00,-76.00,-22.00,203.00,-60,-139,-9,164
2022-12-05 21:24:18.913,225.00,-2.00,-76.00,-22.00,203.00,-60,-139,-4,167
2022-12-05 21:24:18.961,225.00,-2.00,-76.00,-22.00,203.00,-61,-137,0,167
2022-12-05 21:24:19.013,227.00,-2.00,-76.00,-22.00,203.00,-61,-138,-5,165
2022-12-05 21:24:19.071,227.00,-2.00,-76.00,-22.00,203.00,-61,-138,-8,163
2022-12-05 21:24:19.119,227.00,-2.00,-76.00,-22.00,203.00,-59,-139,-10,162
2022-12-05 21:24:19.167,228.00,-2.00,-76.00,-22.00,203.00,-58,-139,-11,162
2022-12-05 21:24:19.229,228.00,-2.00,-76.00,-22.00,203.00,-58,-140,-10,162
2022-12-05 21:24:19.280,227.00,-2.00,-76.00,-22.00,203.00,-60,-140,-9,163
2022-12-05 21:24:19.345,226.00,-2.00,-76.00,-22.00,203.00,-59,-140,-8,163
2022-12-05 21:24:19.386,226.00,-2.00,-76.00,-22.00,203.00,-59,-139,-8,163
2022-12-05 21:24:19.449,224.00,2.00,-76.00,-18.00,203.00,-59,-139,-7,163
2022-12-05 21:24:19.496,227.00,-2.00,-76.00,-19.00,203.00,-59,-139,-10,162
2022-12-05 21:24:19.546,222.00,-1.00,-76.00,-16.00,203.00,-58,-140,-11,162
2022-12-05 21:24:19.607,225.00,-1.00,-76.00,-16.00,203.00,-58,-140,-10,162
2022-12-05 21:24:19.654,226.00,-2.00,-72.00,-15.00,203.00,-60,-139,-9,162
2022-12-05 21:24:19.717,227.00,-2.00,-76.00,-22.00,203.00,-61,-138,-6,164
2022-12-05 21:24:19.764,227.00,-2.00,-76.00,-22.00,203.00,-59,-139,-8,162
2022-12-05 21:24:19.826,228.00,-2.00,-76.00,-22.00,203.00,-58,-140,-12,160
2022-12-05 21:24:19.873,227.00,-2.00,-76.00,-22.00,203.00,-59,-140,-10,163
2022-12-05 21:24:19.936,227.00,-2.00,-76.00,-22.00,203.00,-58,-140,-7,162
2022-12-05 21:24:19.983,214.00,-2.00,-76.00,-22.00,203.00,-67,-128,-10,155
2022-12-05 21:24:20.030,219.00,-1.00,-75.00,-21.00,203.00,-94,-121,121,155
2022-12-05 21:24:20.094,226.00,-1.00,-73.00,-20.00,203.00,-98,-120,163,161
2022-12-05 21:24:20.147,230.00,-1.00,-72.00,-20.00,203.00,-98,-126,107,-179
2022-12-05 21:24:20.204,225.00,0.00,-71.00,-20.00,203.00,-89,-122,82,-178
2022-12-05 21:24:20.252,221.00,0.00,-68.00,-20.00,203.00,89,-113,84,169
2022-12-05 21:24:20.315,219.00,1.00,-64.00,-18.00,203.00,102,-113,138,174
2022-12-05 21:24:20.362,224.00,2.00,-62.00,-17.00,203.00,-108,-108,157,171
2022-12-05 21:24:20.409,228.00,3.00,-62.00,-16.00,203.00,-113,-105,-177,155
2022-12-05 21:24:20.472,229.00,3.00,-62.00,-16.00,203.00,-118,-105,-155,134
2022-12-05 21:24:20.519,230.00,3.00,-62.00,-16.00,203.00,98,-71,-101,72
2022-12-05 21:24:20.582,230.00,2.00,-62.00,-16.00,203.00,111,-121,-141,106
2022-12-05 21:24:20.635,230.00,1.00,-63.00,-16.00,203.00,-179,-97,-159,-153
2022-12-05 21:24:20.693,225.00,1.00,-64.00,-17.00,203.00,-119,-99,-169,145
2022-12-05 21:24:20.748,222.00,1.00,-64.00,-17.00,203.00,132,110,174,172
2022-12-05 21:24:20.788,219.00,1.00,-66.00,-18.00,203.00,127,120,150,-180
2022-12-05 21:24:20.851,224.00,1.00,-68.00,-19.00,203.00,122,111,172,154
2022-12-05 21:24:20.898,226.00,0.00,-68.00,-19.00,203.00,-114,-102,-163,130
2022-12-05 21:24:20.960,226.00,0.00,-69.00,-19.00,203.00,-118,-97,-135,102
2022-12-05 21:24:21.016,224.00,0.00,-69.00,-20.00,203.00,-170,-100,-107,99
2022-12-05 21:24:21.070,220.00,0.00,-71.00,-20.00,203.00,-159,-124,-107,120
2022-12-05 21:24:21.120,220.00,0.00,-72.00,-21.00,203.00,-141,-133,158,172
2022-12-05 21:24:21.180,215.00,0.00,-73.00,-22.00,203.00,-77,-133,70,-172
2022-12-05 21:24:21.227,214.00,-1.00,-75.00,-22.00,203.00,-69,-139,40,-176
2022-12-05 21:24:21.290,219.00,-1.00,-75.00,-22.00,203.00,-67,-139,35,-176
2022-12-05 21:24:21.337,223.00,-1.00,-75.00,-22.00,203.00,-63,-142,36,-179
2022-12-05 21:24:21.400,228.00,-1.00,-75.00,-22.00,203.00,-61,-143,32,-179
2022-12-05 21:24:21.448,227.00,-1.00,-75.00,-22.00,203.00,-61,-141,27,174
2022-12-05 21:24:21.495,229.00,-1.00,-75.00,-22.00,203.00,-61,-142,16,170
2022-12-05 21:24:21.558,229.00,-1.00,-75.00,-22.00,203.00,-56,-139,7,165
2022-12-05 21:24:21.605,229.00,-1.00,-75.00,-22.00,203.00,-53,-147,13,165
2022-12-05 21:24:21.668,229.00,-1.00,-75.00,-22.00,203.00,-56,-145,2,157
2022-12-05 21:24:21.715,229.00,-1.00,-75.00,-22.00,203.00,-52,-147,1,157
2022-12-05 21:24:21.762,229.00,-1.00,-75.00,-22.00,203.00,-52,-146,5,158
2022-12-05 21:24:21.825,228.00,-1.00,-75.00,-22.00,203.00,-56,-143,5,158
2022-12-05 21:24:21.872,228.00,-1.00,-75.00,-22.00,203.00,-57,-143,10,162
2022-12-05 21:24:21.919,226.00,1.00,-75.00,-16.00,203.00,-58,-142,14,163
2022-12-05 21:24:21.982,228.00,-1.00,-75.00,-21.00,203.00,-56,-143,11,161
2022-12-05 21:24:22.031,228.00,-1.00,-75.00,-22.00,203.00,-52,-145,3,157
2022-12-05 21:24:22.079,228.00,-1.00,-75.00,-22.00,203.00,-48,-147,0,156
2022-12-05 21:24:22.140,228.00,-1.00,-75.00,-22.00,203.00,-51,-146,3,158
2022-12-05 21:24:22.188,227.00,-1.00,-75.00,-22.00,203.00,-55,-142,8,160
2022-12-05 21:24:22.235,227.00,-1.00,-75.00,-22.00,203.00,-56,-143,13,162
2022-12-05 21:24:22.298,226.00,-1.00,-75.00,-22.00,203.00,-56,-143,16,163
2022-12-05 21:24:22.350,227.00,-1.00,-75.00,-22.00,203.00,-56,-143,16,163
2022-12-05 21:24:22.407,228.00,-1.00,-75.00,-22.00,203.00,-56,-144,11,161
2022-12-05 21:24:22.455,228.00,-1.00,-75.00,-22.00,203.00,-54,-144,10,160
2022-12-05 21:24:22.501,228.00,-1.00,-75.00,-22.00,203.00,-54,-143,8,159
2022-12-05 21:24:22.564,228.00,-1.00,-75.00,-22.00,203.00,-55,-143,10,160
2022-12-05 21:24:22.611,226.00,-1.00,-75.00,-22.00,203.00,-50,-147,7,159
2022-12-05 21:24:22.659,211.00,2.00,-75.00,-17.00,203.00,-50,-143,-6,155
2022-12-05 21:24:22.721,187.00,-1.00,-76.00,-22.00,203.00,-65,-145,43,166
2022-12-05 21:24:22.768,204.00,-1.00,-76.00,-22.00,203.00,-73,-143,59,168
2022-12-05 21:24:22.831,217.00,-1.00,-76.00,-22.00,203.00,-72,-141,38,167
2022-12-05 21:24:22.880,227.00,-1.00,-76.00,-22.00,203.00,-62,-141,23,164
2022-12-05 21:24:22.926,230.00,-1.00,-76.00,-22.00,203.00,-133,-145,-177,160
2022-12-05 21:24:22.989,230.00,-1.00,-75.00,-22.00,203.00,-50,-147,6,156
2022-12-05 21:24:23.050,225.00,-1.00,-76.00,-22.00,203.00,-54,-146,-5,157
2022-12-05 21:24:23.103,228.00,-1.00,-75.00,-22.00,203.00,-45,-152,1,155
2022-12-05 21:24:23.154,226.00,-1.00,-75.00,-22.00,203.00,-43,-150,-3,157
2022-12-05 21:24:23.193,226.00,-1.00,-75.00,-22.00,203.00,-51,-145,-3,156
2022-12-05 21:24:23.263,225.00,-1.00,-75.00,-22.00,203.00,-50,-145,-3,157
2022-12-05 21:24:23.310,225.00,-1.00,-75.00,-22.00,203.00,-51,-144,-4,157
2022-12-05 21:24:23.367,226.00,-1.00,-75.00,-22.00,203.00,-55,-143,-2,159
2022-12-05 21:24:23.415,228.00,-1.00,-75.00,-22.00,203.00,-55,-145,1,161
2022-12-05 21:24:23.462,229.00,-1.00,-75.00,-23.00,203.00,-52,-145,0,160
2022-12-05 21:24:23.525,228.00,-1.00,-75.00,-23.00,203.00,-53,-143,-4,158
2022-12-05 21:24:23.572,229.00,-1.00,-75.00,-22.00,203.00,-53,-142,-5,156
2022-12-05 21:24:23.635,232.00,0.00,-75.00,-22.00,203.00,-53,-143,-4,158
2022-12-05 21:24:23.682,227.00,1.00,-66.00,-22.00,203.00,-53,-143,-3,159
2022-12-05 21:24:23.738,229.00,-1.00,-75.00,-23.00,203.00,-54,-144,-3,159
2022-12-05 21:24:23.789,229.00,-1.00,-75.00,-22.00,203.00,-52,-143,-4,158
2022-12-05 21:24:23.841,228.00,-1.00,-75.00,-23.00,203.00,-54,-143,-3,158
2022-12-05 21:24:23.888,228.00,-1.00,-75.00,-23.00,203.00,-54,-143,-2,160
2022-12-05 21:24:23.952,227.00,-1.00,-75.00,-23.00,203.00,-53,-141,-4,158
2022-12-05 21:24:23.999,226.00,-1.00,-75.00,-23.00,203.00,-54,-141,-5,157
2022-12-05 21:24:24.050,226.00,-1.00,-75.00,-22.00,203.00,-56,-140,-4,157
2022-12-05 21:24:24.109,226.00,-1.00,-75.00,-22.00,203.00,-56,-139,-5,158
