2022-12-06 21:19:21.660,�b���j,,,,,,,,
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-119.00,53,133,-65,172
2022-12-06 21:19:21.660,-82.00,-310.00,252.00,258.00,-119.00,54,133,-65,172
2022-12-06 21:19:21.660,-82.00,-310.00,252.00,258.00,-119.00,54,133,-66,173
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-119.00,54,133,-66,172
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,173
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-118.00,53,133,-66,172
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:21.660,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,173
2022-12-06 21:19:21.688,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:21.752,-76.00,-310.00,252.00,258.00,-110.00,53,133,-65,172
2022-12-06 21:19:21.798,-76.00,-310.00,252.00,258.00,-109.00,53,133,-65,172
2022-12-06 21:19:21.858,-80.00,-310.00,253.00,258.00,-107.00,54,133,-66,173
2022-12-06 21:19:21.917,-81.00,-310.00,252.00,258.00,-117.00,53,133,-66,173
2022-12-06 21:19:21.973,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:22.029,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:22.076,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:22.139,-81.00,-310.00,252.00,258.00,-118.00,53,133,-66,172
2022-12-06 21:19:22.197,-81.00,-310.00,252.00,258.00,-118.00,53,133,-65,172
2022-12-06 21:19:22.253,-81.00,-310.00,252.00,258.00,-118.00,54,133,-66,172
2022-12-06 21:19:22.307,-81.00,-310.00,252.00,258.00,-117.00,54,133,-67,171
2022-12-06 21:19:22.359,-81.00,-310.00,252.00,258.00,-117.00,51,134,-65,171
2022-12-06 21:19:22.407,-81.00,-310.00,252.00,258.00,-117.00,52,133,-64,172
2022-12-06 21:19:22.473,-82.00,-310.00,252.00,258.00,-117.00,53,133,-64,173
2022-12-06 21:19:22.517,-83.00,-310.00,252.00,258.00,-117.00,59,130,-65,177
2022-12-06 21:19:22.580,-83.00,-310.00,252.00,258.00,-117.00,62,128,-68,174
2022-12-06 21:19:22.628,-83.00,-310.00,252.00,258.00,-117.00,61,129,-67,175
2022-12-06 21:19:22.690,-83.00,-310.00,252.00,258.00,-117.00,59,130,-65,175
2022-12-06 21:19:22.753,-78.00,-310.00,252.00,258.00,-110.00,57,131,-63,176
2022-12-06 21:19:22.800,-79.00,-310.00,252.00,258.00,-110.00,60,130,-66,176
2022-12-06 21:19:22.863,-81.00,-310.00,253.00,258.00,-102.00,60,129,-66,175
2022-12-06 21:19:22.910,-84.00,-310.00,252.00,258.00,-117.00,59,130,-66,173
2022-12-06 21:19:22.973,-85.00,-310.00,252.00,258.00,-119.00,58,130,-66,173
2022-12-06 21:19:23.020,-85.00,-310.00,252.00,258.00,-119.00,56,131,-64,173
2022-12-06 21:19:23.083,-84.00,-310.00,252.00,258.00,-117.00,58,130,-65,174
2022-12-06 21:19:23.130,-83.00,-310.00,252.00,258.00,-116.00,59,130,-66,174
2022-12-06 21:19:23.193,-85.00,-310.00,252.00,258.00,-119.00,61,130,-66,173
2022-12-06 21:19:23.240,-84.00,-310.00,252.00,258.00,-117.00,57,131,-61,176
2022-12-06 21:19:23.303,-85.00,-310.00,252.00,258.00,-117.00,58,130,-59,-180
2022-12-06 21:19:23.366,-86.00,-310.00,252.00,258.00,-116.00,60,129,-57,-175
2022-12-06 21:19:23.413,-86.00,-310.00,251.00,258.00,-115.00,63,126,-56,-169
2022-12-06 21:19:23.476,-87.00,-310.00,251.00,258.00,-114.00,69,124,-58,-162
2022-12-06 21:19:23.523,-81.00,-310.00,251.00,258.00,-105.00,76,121,-65,-152
2022-12-06 21:19:23.587,-86.00,-310.00,253.00,258.00,-103.00,80,122,-68,-144
2022-12-06 21:19:23.649,-87.00,-310.00,252.00,258.00,-115.00,74,131,-61,-146
2022-12-06 21:19:23.697,-87.00,-310.00,251.00,258.00,-117.00,46,153,-38,-155
2022-12-06 21:19:23.759,-88.00,-310.00,251.00,258.00,-120.00,-28,-177,7,-158
2022-12-06 21:19:23.807,-88.00,-310.00,252.00,258.00,-119.00,-46,-151,30,-150
2022-12-06 21:19:23.874,-88.00,-310.00,251.00,258.00,-120.00,-16,-158,39,-142
2022-12-06 21:19:23.933,-88.00,-310.00,251.00,258.00,-120.00,17,-172,30,-141
2022-12-06 21:19:23.985,-81.00,-310.00,252.00,258.00,-110.00,17,-174,28,-143
2022-12-06 21:19:24.044,-87.00,-310.00,252.00,258.00,-116.00,15,-171,32,-142
2022-12-06 21:19:24.091,-88.00,-310.00,251.00,258.00,-120.00,13,-170,32,-143
2022-12-06 21:19:24.161,-88.00,-310.00,251.00,258.00,-120.00,-27,-148,35,-141
2022-12-06 21:19:24.217,-87.00,-310.00,251.00,258.00,-120.00,-34,-163,21,-157
2022-12-06 21:19:24.274,-87.00,-310.00,252.00,258.00,-120.00,7,166,15,-153
2022-12-06 21:19:24.327,-88.00,-310.00,251.00,258.00,-121.00,39,152,5,-144
2022-12-06 21:19:24.374,-87.00,-310.00,252.00,258.00,-121.00,66,137,-11,-144
2022-12-06 21:19:24.437,-87.00,-310.00,251.00,258.00,-119.00,68,132,-39,-154
2022-12-06 21:19:24.484,-87.00,-310.00,252.00,258.00,-119.00,72,129,-54,-165
2022-12-06 21:19:24.547,-81.00,-310.00,252.00,258.00,-109.00,65,126,-55,178
2022-12-06 21:19:24.610,-78.00,-310.00,255.00,258.00,-109.00,63,127,-56,171
2022-12-06 21:19:24.666,-86.00,-310.00,252.00,258.00,-116.00,69,126,-61,174
2022-12-06 21:19:24.719,-90.00,-310.00,252.00,258.00,-120.00,70,125,-69,168
2022-12-06 21:19:24.776,-89.00,-310.00,251.00,258.00,-121.00,59,130,-66,164
2022-12-06 21:19:24.829,-87.00,-310.00,252.00,258.00,-117.00,56,132,-65,162
2022-12-06 21:19:24.875,-86.00,-310.00,252.00,258.00,-116.00,57,132,-67,160
2022-12-06 21:19:24.937,-86.00,-310.00,252.00,258.00,-116.00,59,129,-68,159
2022-12-06 21:19:24.987,-85.00,-310.00,252.00,258.00,-115.00,59,131,-69,158
2022-12-06 21:19:25.052,-85.00,-310.00,252.00,258.00,-115.00,59,131,-69,159
2022-12-06 21:19:25.110,-85.00,-310.00,252.00,258.00,-115.00,61,131,-71,160
2022-12-06 21:19:25.157,-85.00,-310.00,252.00,258.00,-115.00,60,130,-69,160
2022-12-06 21:19:25.221,-85.00,-310.00,252.00,258.00,-115.00,60,130,-70,160
2022-12-06 21:19:25.276,-85.00,-310.00,252.00,258.00,-115.00,59,131,-70,159
2022-12-06 21:19:25.330,-85.00,-310.00,252.00,258.00,-115.00,60,131,-70,160
2022-12-06 21:19:25.378,-85.00,-310.00,252.00,258.00,-115.00,59,131,-70,160
2022-12-06 21:19:25.441,-85.00,-310.00,252.00,258.00,-115.00,59,130,-70,160
2022-12-06 21:19:25.489,-81.00,-310.00,249.00,250.00,-115.00,57,130,-68,160
2022-12-06 21:19:25.552,-80.00,-310.00,252.00,258.00,-108.00,59,130,-69,160
2022-12-06 21:19:25.612,-69.00,-310.00,252.00,258.00,-108.00,60,130,-70,160
