2022-12-06 22:52:16.953,�bj���r��bj��r��b���r��bj���r��b��b���bj��b���j,,,,,,,,
2022-12-06 22:52:16.953,-75.00,-146.00,-48.00,258.00,-120.00,13,164,-21,170
2022-12-06 22:52:16.953,-88.00,-153.00,-53.00,258.00,-129.00,14,163,-21,169
2022-12-06 22:52:16.953,-88.00,-154.00,-54.00,258.00,-133.00,13,163,-21,170
2022-12-06 22:52:16.953,-88.00,-155.00,-54.00,258.00,-133.00,13,163,-21,169
2022-12-06 22:52:16.953,-88.00,-155.00,-54.00,258.00,-134.00,13,163,-21,169
2022-12-06 22:52:16.953,-88.00,-155.00,-54.00,258.00,-133.00,13,164,-21,169
2022-12-06 22:52:16.967,-88.00,-155.00,-54.00,258.00,-134.00,12,163,-21,169
2022-12-06 22:52:16.985,-88.00,-155.00,-54.00,258.00,-134.00,14,164,-21,170
2022-12-06 22:52:17.030,-88.00,-155.00,-54.00,258.00,-134.00,14,163,-21,170
2022-12-06 22:52:17.093,-88.00,-154.00,-54.00,258.00,-134.00,14,163,-21,170
2022-12-06 22:52:17.140,-88.00,-154.00,-54.00,258.00,-134.00,13,163,-21,170
2022-12-06 22:52:17.203,-88.00,-154.00,-54.00,258.00,-134.00,14,163,-22,170
2022-12-06 22:52:17.266,-88.00,-154.00,-54.00,258.00,-134.00,14,163,-22,170
2022-12-06 22:52:17.313,-88.00,-154.00,-54.00,258.00,-134.00,14,163,-21,169
2022-12-06 22:52:17.376,-88.00,-154.00,-54.00,258.00,-134.00,13,164,-21,169
2022-12-06 22:52:17.423,-88.00,-154.00,-54.00,258.00,-134.00,14,163,-22,170
2022-12-06 22:52:17.485,-81.00,-145.00,-49.00,258.00,-128.00,14,164,-21,170
2022-12-06 22:52:17.533,-80.00,-146.00,-47.00,258.00,-121.00,14,163,-22,170
2022-12-06 22:52:17.596,-79.00,-140.00,-39.00,258.00,-121.00,14,163,-21,170
2022-12-06 22:52:17.643,-88.00,-153.00,-53.00,258.00,-132.00,14,163,-21,169
2022-12-06 22:52:17.710,-88.00,-154.00,-54.00,258.00,-134.00,14,164,-21,169
2022-12-06 22:52:17.753,-88.00,-154.00,-54.00,258.00,-134.00,13,164,-21,169
2022-12-06 22:52:17.816,-88.00,-154.00,-54.00,258.00,-134.00,12,164,-21,169
2022-12-06 22:52:17.879,-88.00,-142.00,-58.00,258.00,-134.00,8,164,-22,167
2022-12-06 22:52:17.927,-88.00,-142.00,-56.00,258.00,-137.00,13,164,-22,166
2022-12-06 22:52:17.988,-90.00,-142.00,-57.00,258.00,-152.00,36,154,-30,175
2022-12-06 22:52:18.037,-90.00,-140.00,-55.00,258.00,-152.00,66,139,-49,-170
2022-12-06 22:52:18.101,-92.00,-105.00,-55.00,258.00,-157.00,94,119,-111,-137
2022-12-06 22:52:18.149,-92.00,-105.00,-55.00,258.00,-157.00,102,113,-138,-129
2022-12-06 22:52:18.210,-88.00,-101.00,-50.00,257.00,-156.00,98,108,-123,-118
2022-12-06 22:52:18.273,-98.00,-111.00,-56.00,258.00,-170.00,118,102,-170,-107
2022-12-06 22:52:18.320,-99.00,-113.00,-56.00,258.00,-177.00,120,106,169,-108
2022-12-06 22:52:18.383,-98.00,-117.00,-53.00,258.00,-175.00,83,119,33,-117
2022-12-06 22:52:18.446,-98.00,-111.00,-53.00,258.00,-176.00,138,90,-150,-93
2022-12-06 22:52:18.495,-96.00,-110.00,-50.00,258.00,-174.00,135,73,-147,-22
2022-12-06 22:52:18.556,-97.00,-126.00,-55.00,258.00,-176.00,143,75,-154,-39
2022-12-06 22:52:18.607,-88.00,-138.00,-49.00,251.00,-168.00,140,83,-156,-73
2022-12-06 22:52:18.666,-77.00,-171.00,-33.00,258.00,-152.00,134,80,-158,-67
2022-12-06 22:52:18.729,-94.00,-157.00,-42.00,258.00,-163.00,134,83,-163,-75
2022-12-06 22:52:18.775,-94.00,-247.00,-38.00,258.00,-154.00,130,84,-167,-81
2022-12-06 22:52:18.838,-94.00,-245.00,-74.00,258.00,-122.00,128,94,-177,-99
2022-12-06 22:52:18.895,-94.00,-242.00,-164.00,258.00,-106.00,120,93,-172,-97
2022-12-06 22:52:18.950,-95.00,-239.00,-169.00,258.00,-83.00,112,98,170,-102
2022-12-06 22:52:19.012,-95.00,-236.00,-179.00,258.00,-77.00,123,97,-175,-101
2022-12-06 22:52:19.059,-88.00,-220.00,-174.00,257.00,-60.00,110,110,160,-116
2022-12-06 22:52:19.122,-98.00,-196.00,-183.00,258.00,-84.00,133,115,166,-130
2022-12-06 22:52:19.184,-99.00,-146.00,-191.00,258.00,-90.00,114,100,176,-108
2022-12-06 22:52:19.232,-98.00,-129.00,-192.00,258.00,-90.00,115,100,170,-109
2022-12-06 22:52:19.296,-95.00,-231.00,-189.00,258.00,-82.00,105,90,171,-93
2022-12-06 22:52:19.359,-96.00,-196.00,-193.00,258.00,-70.00,97,101,162,-106
2022-12-06 22:52:19.405,-99.00,-186.00,-190.00,258.00,-66.00,105,113,128,-119
2022-12-06 22:52:19.470,-90.00,-181.00,-191.00,258.00,-52.00,109,91,-166,-94
2022-12-06 22:52:19.528,-98.00,-195.00,-181.00,258.00,-34.00,125,104,159,-115
2022-12-06 22:52:19.580,-94.00,-198.00,-240.00,258.00,-10.00,119,88,177,-90
2022-12-06 22:52:19.642,-94.00,-193.00,-232.00,258.00,30.00,128,97,157,-101
2022-12-06 22:52:19.696,-94.00,-310.00,-241.00,258.00,66.00,128,81,159,-80
2022-12-06 22:52:19.739,-84.00,-310.00,-208.00,258.00,104.00,136,77,150,-76
2022-12-06 22:52:19.801,-96.00,-193.00,-219.00,48.00,115.00,141,77,149,-77
2022-12-06 22:52:19.849,-97.00,-149.00,-142.00,51.00,122.00,145,69,154,-65
2022-12-06 22:52:19.913,-98.00,-143.00,-141.00,258.00,111.00,160,73,147,-74
2022-12-06 22:52:19.959,-96.00,-72.00,-24.00,258.00,54.00,169,76,163,-76
2022-12-06 22:52:20.022,-96.00,-310.00,254.00,258.00,-91.00,146,69,146,-72
2022-12-06 22:52:20.070,-96.00,-146.00,254.00,258.00,-151.00,159,71,154,-73
2022-12-06 22:52:20.133,-95.00,-151.00,-24.00,258.00,-162.00,157,79,158,-78
2022-12-06 22:52:20.180,-95.00,-151.00,-55.00,258.00,-169.00,167,74,161,-74
2022-12-06 22:52:20.243,-96.00,-146.00,-67.00,258.00,-171.00,152,77,161,-77
2022-12-06 22:52:20.297,-96.00,-147.00,-39.00,258.00,-170.00,148,74,162,-72
2022-12-06 22:52:20.357,-98.00,-132.00,-38.00,258.00,-170.00,146,77,163,-75
2022-12-06 22:52:20.400,-96.00,-119.00,-22.00,258.00,-154.00,130,77,167,-76
2022-12-06 22:52:20.463,-98.00,-310.00,-113.00,258.00,-89.00,130,113,160,-108
2022-12-06 22:52:20.527,-90.00,-310.00,-155.00,256.00,-46.00,106,160,121,-146
2022-12-06 22:52:20.574,-98.00,-310.00,-209.00,258.00,-61.00,42,-173,67,-151
2022-12-06 22:52:20.637,-95.00,-310.00,-209.00,258.00,-66.00,3,-159,35,-156
2022-12-06 22:52:20.697,-96.00,-310.00,-212.00,258.00,-62.00,-22,-146,32,-162
2022-12-06 22:52:20.747,-95.00,-310.00,-230.00,258.00,-54.00,-35,-147,40,-169
2022-12-06 22:52:20.813,-94.00,-310.00,-309.00,258.00,-50.00,-35,-141,34,-170
2022-12-06 22:52:20.857,-94.00,-310.00,-241.00,258.00,-50.00,4,-176,55,-167
2022-12-06 22:52:20.920,-93.00,-310.00,-238.00,258.00,-54.00,21,-160,10,-171
2022-12-06 22:52:20.967,-86.00,-273.00,-228.00,258.00,-45.00,34,-170,61,-155
2022-12-06 22:52:21.030,-89.00,-310.00,-224.00,258.00,-39.00,46,-173,46,-154
2022-12-06 22:52:21.097,-80.00,-310.00,-263.00,258.00,-38.00,30,-165,29,-149
2022-12-06 22:52:21.140,-80.00,-310.00,-265.00,258.00,-38.00,23,-163,40,-156
2022-12-06 22:52:21.204,-80.00,-310.00,-268.00,258.00,-38.00,27,-166,38,-157
2022-12-06 22:52:21.251,-80.00,-310.00,-271.00,258.00,-38.00,20,-165,36,-160
2022-12-06 22:52:21.314,-81.00,-310.00,-274.00,258.00,-41.00,27,-169,36,-162
2022-12-06 22:52:21.376,-94.00,-310.00,-297.00,258.00,-59.00,17,-167,34,-162
2022-12-06 22:52:21.424,-93.00,-310.00,-274.00,258.00,-69.00,22,-169,30,-163
2022-12-06 22:52:21.487,-83.00,-310.00,-127.00,258.00,-81.00,11,-168,31,-162
2022-12-06 22:52:21.549,-92.00,-88.00,-18.00,258.00,-108.00,18,-169,43,-164
2022-12-06 22:52:21.598,-92.00,-97.00,-15.00,258.00,-120.00,20,-168,43,-168
2022-12-06 22:52:21.659,-91.00,-91.00,3.00,258.00,-124.00,16,-171,12,-165
2022-12-06 22:52:21.706,-91.00,-99.00,-41.00,258.00,-129.00,8,-173,9,-177
2022-12-06 22:52:21.753,-91.00,-93.00,-37.00,258.00,-128.00,8,-178,3,-179
2022-12-06 22:52:21.817,-79.00,-90.00,-39.00,258.00,-123.00,5,-177,-3,176
2022-12-06 22:52:21.865,-83.00,-94.00,-43.00,258.00,-121.00,6,-181,-7,172
2022-12-06 22:52:21.927,-91.00,-98.00,-48.00,256.00,-134.00,5,-181,-12,170
2022-12-06 22:52:21.975,-87.00,-100.00,-50.00,258.00,-133.00,8,176,-14,168
2022-12-06 22:52:22.031,-87.00,-100.00,-50.00,258.00,-134.00,177,179,-168,170
2022-12-06 22:52:22.086,-91.00,-100.00,-47.00,258.00,-127.00,8,174,-17,169
2022-12-06 22:52:22.149,-91.00,-103.00,-47.00,258.00,-127.00,8,167,-26,165
2022-12-06 22:52:22.198,-91.00,-102.00,-48.00,258.00,-124.00,9,170,-23,166
2022-12-06 22:52:22.244,-90.00,-100.00,-47.00,258.00,-122.00,9,172,-19,168
2022-12-06 22:52:22.308,-90.00,-112.00,-47.00,258.00,-122.00,9,170,-23,168
2022-12-06 22:52:22.355,-90.00,-112.00,-46.00,258.00,-120.00,9,170,-21,167
2022-12-06 22:52:22.418,-90.00,-111.00,-45.00,258.00,-118.00,8,171,-20,167
2022-12-06 22:52:22.465,-89.00,-111.00,-45.00,258.00,-116.00,10,170,-21,167
