2022-12-06 22:31:47.450,��j,,,,,,,,
2022-12-06 22:31:47.450,-77.00,-86.00,-19.00,-33.00,-129.00,31,163,-23,170
2022-12-06 22:31:47.450,-77.00,-86.00,-20.00,-33.00,-129.00,31,163,-23,170
2022-12-06 22:31:47.450,-77.00,-86.00,-19.00,-33.00,-129.00,31,164,-23,171
2022-12-06 22:31:47.450,-77.00,-86.00,-18.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:47.450,-77.00,-86.00,-20.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:47.450,-77.00,-86.00,-22.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:47.450,-77.00,-86.00,-23.00,-33.00,-129.00,31,163,-23,170
2022-12-06 22:31:47.450,-77.00,-86.00,-22.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:47.482,-77.00,-86.00,-22.00,-33.00,-129.00,31,164,-23,170
2022-12-06 22:31:47.529,-77.00,-86.00,-22.00,-33.00,-129.00,31,164,-24,170
2022-12-06 22:31:47.592,-77.00,-86.00,-23.00,-33.00,-129.00,30,163,-24,170
2022-12-06 22:31:47.641,-77.00,-86.00,-23.00,-33.00,-129.00,31,163,-23,171
2022-12-06 22:31:47.702,-77.00,-86.00,-22.00,-33.00,-129.00,31,164,-23,170
2022-12-06 22:31:47.751,-77.00,-86.00,-22.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:47.813,-77.00,-86.00,-22.00,-33.00,-129.00,32,163,-23,171
2022-12-06 22:31:47.860,-77.00,-86.00,-23.00,-33.00,-129.00,31,164,-23,171
2022-12-06 22:31:47.922,-77.00,-86.00,-23.00,-33.00,-129.00,32,163,-23,171
2022-12-06 22:31:47.969,-77.00,-86.00,-23.00,-33.00,-129.00,31,163,-23,170
2022-12-06 22:31:48.016,-77.00,-86.00,-23.00,-33.00,-129.00,31,163,-23,171
2022-12-06 22:31:48.080,-77.00,-86.00,-23.00,-33.00,-129.00,31,163,-24,170
2022-12-06 22:31:48.127,-77.00,-86.00,-23.00,-33.00,-129.00,32,164,-22,171
2022-12-06 22:31:48.192,-77.00,-86.00,-23.00,-33.00,-129.00,32,163,-24,171
2022-12-06 22:31:48.237,-77.00,-86.00,-23.00,-33.00,-129.00,31,162,-23,170
2022-12-06 22:31:48.303,-77.00,-86.00,-23.00,-33.00,-129.00,32,163,-23,170
2022-12-06 22:31:48.348,-77.00,-86.00,-23.00,-33.00,-129.00,32,163,-23,171
2022-12-06 22:31:48.413,-77.00,-86.00,-24.00,-34.00,-128.00,29,167,-23,169
2022-12-06 22:31:48.458,-77.00,-86.00,-25.00,-35.00,-126.00,37,160,-20,171
2022-12-06 22:31:48.523,-78.00,-86.00,-25.00,258.00,-128.00,46,152,-19,174
2022-12-06 22:31:48.568,-79.00,-86.00,-25.00,-37.00,-128.00,49,152,-15,-181
2022-12-06 22:31:48.634,-79.00,-86.00,-25.00,258.00,-129.00,55,152,-8,-175
2022-12-06 22:31:48.679,-80.00,-190.00,-25.00,258.00,-129.00,58,152,1,-169
2022-12-06 22:31:48.742,-81.00,-190.00,-8.00,258.00,-129.00,59,155,23,-162
2022-12-06 22:31:48.789,-81.00,-190.00,-124.00,258.00,-128.00,61,153,29,-153
2022-12-06 22:31:48.852,-82.00,-189.00,-56.00,258.00,-124.00,60,161,58,-150
2022-12-06 22:31:48.900,-82.00,-188.00,-56.00,258.00,-122.00,56,165,53,-144
2022-12-06 22:31:48.963,-82.00,-187.00,-52.00,258.00,-116.00,56,171,66,-142
2022-12-06 22:31:49.011,-82.00,-185.00,-55.00,258.00,-108.00,50,174,62,-137
2022-12-06 22:31:49.073,-77.00,-184.00,-165.00,249.00,-93.00,44,-180,71,-139
2022-12-06 22:31:49.121,-65.00,-181.00,-168.00,258.00,-68.00,50,179,72,-136
2022-12-06 22:31:49.184,-81.00,-190.00,-177.00,258.00,-64.00,59,-179,76,-135
2022-12-06 22:31:49.231,-83.00,-159.00,-187.00,258.00,-63.00,68,-179,79,-136
2022-12-06 22:31:49.294,-83.00,-82.00,-192.00,258.00,-61.00,63,-181,75,-135
2022-12-06 22:31:49.358,-84.00,-82.00,-194.00,258.00,-61.00,67,178,77,-137
2022-12-06 22:31:49.412,-84.00,-82.00,-193.00,258.00,-68.00,63,178,75,-135
2022-12-06 22:31:49.465,-82.00,-160.00,-187.00,258.00,-83.00,70,173,76,-141
2022-12-06 22:31:49.515,-81.00,-82.00,-65.00,258.00,-101.00,68,175,72,-135
2022-12-06 22:31:49.562,-81.00,-84.00,-18.00,258.00,-114.00,63,173,67,-133
2022-12-06 22:31:49.625,-81.00,-84.00,-17.00,258.00,-120.00,65,174,69,-133
2022-12-06 22:31:49.674,-81.00,-85.00,-34.00,258.00,-125.00,56,-181,67,-130
2022-12-06 22:31:49.737,-81.00,-85.00,-35.00,258.00,-128.00,48,-174,65,-130
2022-12-06 22:31:49.783,-81.00,-88.00,-36.00,258.00,-130.00,39,-165,68,-129
2022-12-06 22:31:49.846,-81.00,-88.00,-39.00,258.00,-132.00,25,-159,64,-127
2022-12-06 22:31:49.893,-81.00,-88.00,-25.00,258.00,-134.00,12,-152,64,-128
2022-12-06 22:31:49.956,-81.00,-88.00,-12.00,258.00,-135.00,-4,-148,60,-126
2022-12-06 22:31:50.020,-81.00,-89.00,-27.00,258.00,-135.00,-6,-146,62,-128
2022-12-06 22:31:50.067,-81.00,-88.00,-30.00,258.00,-137.00,-12,-144,60,-128
2022-12-06 22:31:50.130,-75.00,-82.00,-22.00,251.00,-136.00,16,-151,63,-128
2022-12-06 22:31:50.178,-74.00,-60.00,-23.00,258.00,-124.00,11,-151,60,-129
2022-12-06 22:31:50.241,-62.00,-59.00,-25.00,258.00,-125.00,12,-150,61,-130
2022-12-06 22:31:50.288,-80.00,-62.00,-34.00,258.00,-131.00,11,-150,62,-129
2022-12-06 22:31:50.351,-80.00,-63.00,-47.00,258.00,-135.00,11,-151,63,-128
2022-12-06 22:31:50.398,-80.00,-71.00,-40.00,258.00,-135.00,15,-152,64,-128
2022-12-06 22:31:50.461,-80.00,-71.00,-37.00,258.00,-134.00,18,-153,63,-129
2022-12-06 22:31:50.513,-80.00,-71.00,-42.00,258.00,-134.00,11,-151,63,-129
2022-12-06 22:31:50.571,-80.00,-87.00,-43.00,258.00,-134.00,14,-150,62,-129
2022-12-06 22:31:50.632,-80.00,-87.00,-39.00,258.00,-133.00,-10,-143,63,-128
2022-12-06 22:31:50.681,-80.00,-181.00,-42.00,258.00,-132.00,-53,-140,61,-130
2022-12-06 22:31:50.744,-80.00,-181.00,-22.00,258.00,-130.00,-40,-153,73,-128
2022-12-06 22:31:50.791,-80.00,-182.00,-22.00,258.00,-129.00,42,-171,74,-136
2022-12-06 22:31:50.854,-70.00,-146.00,-16.00,258.00,-115.00,61,171,54,-146
2022-12-06 22:31:50.913,-69.00,-69.00,-11.00,258.00,-117.00,30,174,22,-152
2022-12-06 22:31:50.964,-69.00,-71.00,-12.00,258.00,-111.00,47,171,1,-167
2022-12-06 22:31:51.013,-72.00,-80.00,-25.00,258.00,-109.00,33,167,-14,-176
2022-12-06 22:31:51.074,-68.00,-72.00,-6.00,258.00,-107.00,30,168,-16,177
2022-12-06 22:31:51.122,-72.00,-79.00,-23.00,258.00,-107.00,31,169,-22,167
2022-12-06 22:31:51.184,-69.00,-78.00,-15.00,258.00,-106.00,24,167,-22,167
2022-12-06 22:31:51.232,-72.00,-80.00,-28.00,258.00,-110.00,139,12,-157,8
2022-12-06 22:31:51.294,-74.00,-81.00,-37.00,254.00,-124.00,31,170,-25,169
2022-12-06 22:31:51.342,-73.00,-81.00,-30.00,254.00,-126.00,18,169,-29,163
2022-12-06 22:31:51.404,-73.00,-84.00,-35.00,257.00,-128.00,18,167,-24,167
2022-12-06 22:31:51.452,-74.00,-84.00,-34.00,258.00,-129.00,32,165,-24,169
2022-12-06 22:31:51.514,-73.00,-85.00,-29.00,-11.00,-129.00,25,166,-25,168
2022-12-06 22:31:51.563,-73.00,-85.00,-33.00,258.00,-128.00,26,166,-24,167
2022-12-06 22:31:51.614,-73.00,-85.00,-33.00,258.00,-128.00,22,167,-23,167
